VIDEO,ANIMAL,BODY-PART,SHAPE,SHAPE TYPE,MEASUREMENT,VALUE
Dory_OpenField_rat17,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),568.9475790316126
Dory_OpenField_rat18,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),13.28531412565026
Dory_OpenField_rat18,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),586.8347338935574
Dory_OpenField_rat19,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),23.88955582232893
Dory_OpenField_rat19,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),521.2084833933574
Dory_OpenField_rat20,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),34.37374949979992
Dory_OpenField_rat20,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),536.9347739095639
Dory_OpenField_rat21,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),19.807923169267706
Dory_OpenField_rat21,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),580.31212484994
Dory_OpenField_rat22,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),29.651860744297718
Dory_OpenField_rat22,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),570.4681872749101
Dory_OpenField_rat23,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),25.570228091236498
Dory_OpenField_rat23,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),574.5098039215687
Dory_OpenField_rat24,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),16.046418567426972
Dory_OpenField_rat24,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),584.0336134453781
Dory_OpenField_rat25,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),17.046818727490997
Dory_OpenField_rat25,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),583.0732292917168
Dory_OpenField_rat26,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),37.13485394157663
Dory_OpenField_rat26,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),562.9451780712286
Dory_OpenField_rat27,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),19.007603041216488
Dory_OpenField_rat27,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),581.0724289715887
Dory_OpenField_rat28,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),10.724289715886355
Dory_OpenField_rat28,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),589.3557422969187
Dory_OpenField_rat29,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),26.930772308923572
Dory_OpenField_rat29,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),394.47779111644667
Dory_OpenField_rat30,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),18.167266906762706
Dory_OpenField_rat30,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),702.1208483393358
Dory_OpenField_rat31,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),27.050820328131255
Dory_OpenField_rat31,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),573.0292116846739
Dory_OpenField_rat32,Animal_1,Nose,Inner,rectangle,TOTAL ROI TIME (S),38.73549419767907
Dory_OpenField_rat32,Animal_1,Nose,OUTSIDE REGIONS OF INTEREST,NONE,TOTAL ROI TIME (S),561.3445378151262
